Header Subtitle,"3/20(金祝) 17:00開場・18:00開演
西荻BETTYROOM
出演：KAGARIHI／不眠症女／PHANTOM
予約：2,900円＋1D｜TIGE予約開始 12/27 19:00
",,,,,,"【増やせるオプション】
イベントタイトルに続く見出し。通常は、開催日時・場所・ゲストの名前などを簡潔にまとめるとよいでしょう。
2行以上表示するには、スプレッドシート上で「Header Subtitle」行を増やしてください。"
,,Channel,,,,,
Stream,None,,,,,,"イベントのライブ配信をする場合に入力してください。

[Service] 配信元のサイトを選択してください。現在は2サービスから選べます。
[Channel: Twitch]
TwitchのチャンネルID「www.twitch.tv/[ここの値]」を入力してください。
[Channel: YouTube Live]
YouTubeの動画ID「www.youtube.com/watch?v=[ここの値]」を入力してください。"
,Label,URL,,,,,
Action Button,チケット予約,https://tiget.net/events/445853,,,,,"サイト訪問者がイベントに参加するためのボタン。
[Label]
ボタンの文言。
例) 配信イベントなら「Watch」、チケットの購入が必要なら「Buy Ticket」などを入力するとよいでしょう。短く言い切るのがコツです。
[URL]
ボタンをクリックしたとき遷移するURL。
例) 配信イベントなら配信URL、チケット制なら購入サイトURLを入力するとよいでしょう。"
-Callout-,,,,,,,
Callout,,,,,,,"【増やせるオプション】
重要度の高いお知らせをアナウンスする欄。「Header」直下に表示されます。
通常は空欄にしておき、日程の変更、出演者変更、入場制限など特に重要な事柄があったときに入力するとよいでしょう。"
-Introduction-,,,,,,,
Introduction Heading,About,,,,,*,イベント紹介セクションの見出し。
Introduction,現在VRChatを中心に活動するロックバンド3組が都内へ集結し、リアルライブイベント「ギークリフレクション」を2026年3月20日(金祝)に開催する。,,,,,*,"【増やせるオプション】
イベント紹介文。イベントの主旨やアピールポイントを簡潔に記述するとよいでしょう。
文を改行するには、スプレッドシート上で「Introduction」行を増やしてください。2行以上表示することができます。"
-Schedule-,,,,,,,
Schedule Heading,,,,,,*,スケジュールセクションの見出し。
,Time,Title,Description (Optional),,,,
Schedule,,,,,,*,"【増やせるオプション】
イベントスケジュール（タイムテーブル）。
スプレッドシート上で「Schedule」行を増やすことで、数を増やすことができます。

[Time]
スケジュールの開始時間。
[Title]
該当スケジュールの見出し。通常は、出演者名を入力するとよいでしょう。
Tips: 空欄にすることで、スケジュールのセクションすべてを非表示にします。タイムテーブルが未定のときにご活用ください。
[Description]
該当スケジュールの内容説明。（未入力可）"
Schedule,,,,,,,
-Member-,,,,,,,
Member Heading,出演,,,,,*,メンバー紹介セクションの見出し。
,Name,Image File Name,Role (Optional),Profile,Website URL (Optional),,
Member,KAGARIHI,kagarihi.jpg,"「篝火」或いは「燎」。
とにかく直球勝負、音圧のカタマリで爆発したい４人。
テーマは生命力。",,https://x.com/Kagarihi_vr,*,"【増やせるオプション】
イベント出演者の紹介。
スプレッドシート上で「Member」行を増やすことで、数を増やすことができます。

[Name]
出演者名。
[Image File Name]
出演者の画像ファイル名を、英数字のテキストで入力してください。拡張子も含めてください。
ファイルは 360px * 360px の jpg、png、gif のいずれかで、1画像あたりのファイルサイズはできるだけ100KB以下に抑えてください。
[Role]
出演者の役割（例:DJ）。省略可。
[Profile]
出演者のプロフィール。
[Website URL]
出演者のウェブサイト。省略可。"
Member,不眠症女,fumin.jpg,"バーチャルインソムニアポストロックバンド不眠症女。
この世のすべてを破壊するべく結成。
キックと直線ベースの格闘。ROCKで貴様を煽情。",,https://x.com/fumingshoujo,,
Member,PHANTOM,phantom.jpg,"VRChatを中心に活動するオルタナティブロックバンド。
Gt/Vo.ふぁん Ba.timtam_ Gt.夢二 Dr.ジャンクの4人から構成。
VR空間でのライブ演奏がメインだが、リアルイベントへ参加する等、精力的に音楽活動を行っている。",,https://x.com/PHANTOM25100,,
-Overview-,,,,,,,
,Heading,Content,,,,,
Overview,,,,,,,"【増やせるオプション】
イベント概要表。スプレッドシート上で「Overview」行を増やすことで、数を増やすことができます。
[Heading]
見出し。　例) Door
[Content]
見出しに対応する説明。　例) 1500JPY"
,Content,,,,,,
Notice,,,,,,,"【増やせるオプション】
イベントの注意事項や但し書き。
スプレッドシート上で「Notice」行を増やすことで、数を増やすことができます。"
-Footer-,,,,,,,
Footer Text,主催：PHANTOM,,,,,,フッター（最下部）のテキスト。主催者表記等を入力するとよいでしょう。
